,hike_name,region,length,elevation gain,rating,number_votes,features,which_pass,lat,long,numReports,url
0,Poo Poo Point - Chirico Trail,Issaquah Alps,NR,NR,3.90 out of 5,(31 votes) Log in to rate,[],NR,47.5000,-122.0219,366,http://www.wta.org/go-hiking/hikes/poo-poo-point-chirico-trail
1,Esmeralda Basin (Esmerelda),Snoqualmie Region,NR,NR,4.32 out of 5,(19 votes) Log in to rate,[],NR,47.4361,-120.9372,215,http://www.wta.org/go-hiking/hikes/esmerelda-basin
2,Joe Watt Canyon,Snoqualmie Region,NR,NR,3.00 out of 5,(1 vote) Log in to rate,[],NR,47.0711,-120.7353,0,http://www.wta.org/go-hiking/hikes/joe-watt-canyon
3,Navaho Pass,Snoqualmie Region,NR,NR,3.86 out of 5,(21 votes) Log in to rate,[],NR,47.3664,-120.8027,299,http://www.wta.org/go-hiking/hikes/navaho-pass
4,Northwest Timber Trail,Issaquah Alps,NR,NR,2.43 out of 5,(7 votes) Log in to rate,[],NR,47.4669,-121.9333,40,http://www.wta.org/go-hiking/hikes/northwest-timber-trail
5,Summit Lake,Mount Rainier Area,NR,NR,4.30 out of 5,(40 votes) Log in to rate,[],NR,47.0319,-121.8269,345,http://www.wta.org/go-hiking/hikes/summit-lake
6,Panjab Trail,Eastern Washington,NR,NR,3.50 out of 5,(4 votes) Log in to rate,[],NR,46.1716,-117.7212,15,http://www.wta.org/go-hiking/hikes/panjab-trail
7,Paradise Valley Conservation Area,Puget Sound and Islands,NR,NR,3.22 out of 5,(9 votes) Log in to rate,[],NR,47.7898,-122.0819,69,http://www.wta.org/go-hiking/hikes/paradise-valley-conservation-area
8,Hidden Lake (Lake Wenatchee),Central Cascades,NR,NR,3.29 out of 5,(14 votes) Log in to rate,[],NR,47.8216,-120.8064,36,http://www.wta.org/go-hiking/hikes/hidden-lake
9,Soos Creek Trail,Puget Sound and Islands,NR,NR,4.00 out of 5,(2 votes) Log in to rate,[],NR,47.3896,-122.1515,9,http://www.wta.org/go-hiking/hikes/soos-creek-trail
10,Lookout Mountain Forest Preserve,Puget Sound and Islands,NR,NR,3.00 out of 5,(4 votes) Log in to rate,[],NR,48.7191,-122.3554,13,http://www.wta.org/go-hiking/hikes/lookout-mountain-forest-preserve
11,Sweet Creek Falls Interpretive Trail,Eastern Washington,NR,NR,5.00 out of 5,(1 vote) Log in to rate,[],NR,48.8242,-117.3975,5,http://www.wta.org/go-hiking/hikes/sweet-creek-falls-interpretive-trail
12,Deer Creek Falls to Owyhigh Lakes,Mount Rainier Area,NR,NR,3.80 out of 5,(5 votes) Log in to rate,[],NR,46.8335,-121.5351,17,http://www.wta.org/go-hiking/hikes/deer-creek-falls-to-owyhigh-lakes
13,Deer Creek Falls,Mount Rainier Area,NR,NR,3.00 out of 5,(7 votes) Log in to rate,[],NR,46.8335,-121.5351,5,http://www.wta.org/go-hiking/hikes/deer-creek-falls
14,Paradise Glacier,Mount Rainier Area,NR,NR,3.17 out of 5,(6 votes) Log in to rate,[],NR,46.7860,-121.7351,19,http://www.wta.org/go-hiking/hikes/paradise-glacier
15,Annette Lake,Snoqualmie Region,NR,NR,3.65 out of 5,(104 votes) Log in to rate,[],NR,47.3928,-121.4741,848,http://www.wta.org/go-hiking/hikes/annette-lake
16,Antoine Peak Conservation Area - Canfield Gulch,Eastern Washington,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,47.7295,-117.1415,4,http://www.wta.org/go-hiking/hikes/canfield-gulch-of-antoine-peak
17,Elwha River and Geyser Valley,Olympic Peninsula,NR,NR,2.75 out of 5,(4 votes) Log in to rate,[],NR,47.9676,-123.5824,43,http://www.wta.org/go-hiking/hikes/geyser-valley
18,Lake Aldwell Overlook Trail,Olympic Peninsula,NR,NR,4.00 out of 5,(1 vote) Log in to rate,[],NR,48.0977,-123.5526,8,http://www.wta.org/go-hiking/hikes/lake-aldwell-overlook-trail
19,Lover's Lane Loop,Olympic Peninsula,NR,NR,3.33 out of 5,(6 votes) Log in to rate,[],NR,47.9622,-123.8499,19,http://www.wta.org/go-hiking/hikes/lovers-lane-loop
20,Ancient Groves,Olympic Peninsula,NR,NR,4.67 out of 5,(3 votes) Log in to rate,[],NR,47.9982,-123.9021,2,http://www.wta.org/go-hiking/hikes/ancient-groves
21,Lake Twentytwo - Lake 22,North Cascades,NR,NR,4.22 out of 5,(183 votes) Log in to rate,[],NR,48.0770,-121.7457,1195,http://www.wta.org/go-hiking/hikes/lake-22
22,Bordeaux Ghost Town,Olympic Peninsula,NR,NR,3.50 out of 5,(2 votes) Log in to rate,[],NR,NR,NR,34,http://www.wta.org/go-hiking/hikes/bordeaux-ghost-town
23,Kennedy Falls,Southwest Washington,NR,NR,4.25 out of 5,(4 votes) Log in to rate,[],NR,NR,NR,9,http://www.wta.org/go-hiking/hikes/kennedy-falls
24,Elwha To Hurricane Hill,Olympic Peninsula,NR,NR,3.00 out of 5,(4 votes) Log in to rate,[],NR,48.0138,-123.5878,18,http://www.wta.org/go-hiking/hikes/elwha-to-hurricane-hill
25,Ilwaco - Long Beach Discovery Trail,Southwest Washington,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,46.3074,-124.0453,2,http://www.wta.org/go-hiking/hikes/ilwaco-long-beach-discovery-trail
26,Mount Ellinor,Olympic Peninsula,NR,NR,4.47 out of 5,(75 votes) Log in to rate,[],NR,47.5066,-123.2321,491,http://www.wta.org/go-hiking/hikes/mount-ellinor
27,Griffith-Priday State Park - Copalis River Spit,Southwest Washington,NR,NR,3.80 out of 5,(5 votes) Log in to rate,[],NR,47.1141,-124.1771,23,http://www.wta.org/go-hiking/hikes/copalis-river-spit
28,Teneriffe Falls (Kamikaze Falls),Snoqualmie Region,NR,NR,3.75 out of 5,(20 votes) Log in to rate,[],NR,47.4862,-121.6995,449,http://www.wta.org/go-hiking/hikes/kamikaze-falls
29,Wallace Falls State Park,Central Cascades,NR,NR,4.04 out of 5,(180 votes) Log in to rate,[],NR,47.8669,-121.6780,740,http://www.wta.org/go-hiking/hikes/wallace-falls
30,Margaret's Way,Issaquah Alps,NR,NR,3.62 out of 5,(16 votes) Log in to rate,[],NR,47.5066,-122.0867,130,http://www.wta.org/go-hiking/hikes/margarets-way
31,Mount Walker,Olympic Peninsula,NR,NR,3.00 out of 5,(17 votes) Log in to rate,[],NR,47.7756,-122.9137,178,http://www.wta.org/go-hiking/hikes/mount-walker
32,Mosier Plateau,Southwest Washington,NR,NR,5.00 out of 5,(2 votes) Log in to rate,[],NR,45.6861,-121.4012,7,http://www.wta.org/go-hiking/hikes/mosier-creek-falls
33,Wilderness Peak Loop,Issaquah Alps,NR,NR,2.67 out of 5,(9 votes) Log in to rate,[],NR,47.5093,-122.0904,118,http://www.wta.org/go-hiking/hikes/wilderness-peak
34,Pack Forest - Little Mashel Falls,Puget Sound and Islands,NR,NR,4.00 out of 5,(5 votes) Log in to rate,[],NR,46.8432,-122.3176,68,http://www.wta.org/go-hiking/hikes/little-mashel-falls
35,Watershed Park,Olympic Peninsula,NR,NR,4.00 out of 5,(1 vote) Log in to rate,[],NR,47.0285,-122.8891,6,http://www.wta.org/go-hiking/hikes/watershed-park
36,Rattlesnake Ledge,Snoqualmie Region,NR,NR,3.96 out of 5,(223 votes) Log in to rate,[],NR,47.4335,-121.7675,1075,http://www.wta.org/go-hiking/hikes/rattle-snake-ledge
37,Big Creek,Olympic Peninsula,NR,NR,3.72 out of 5,(18 votes) Log in to rate,[],NR,47.4933,-123.2110,122,http://www.wta.org/go-hiking/hikes/big-creek
38,Chambers Bay Loop,Puget Sound and Islands,NR,NR,4.71 out of 5,(7 votes) Log in to rate,[],NR,47.2117,-122.5696,43,http://www.wta.org/go-hiking/hikes/chambers-bay-loop
39,Swan Creek Park,Puget Sound and Islands,NR,NR,4.33 out of 5,(3 votes) Log in to rate,[],NR,47.2268,-122.3891,22,http://www.wta.org/go-hiking/hikes/swan-creek-park
40,Point Defiance Park,Puget Sound and Islands,NR,NR,4.22 out of 5,(9 votes) Log in to rate,[],NR,47.3050,-122.5168,63,http://www.wta.org/go-hiking/hikes/point-defiance-park
41,Tacoma Nature Center Interpretive Walks,Puget Sound and Islands,NR,NR,3.00 out of 5,(5 votes) Log in to rate,[],NR,47.2414,-122.4921,16,http://www.wta.org/go-hiking/hikes/the-tacoma-nature-center
42,Hardy and Rodney Falls,Southwest Washington,NR,NR,3.00 out of 5,(4 votes) Log in to rate,[],NR,45.6325,-122.0200,11,http://www.wta.org/go-hiking/hikes/hardy-rodney-falls
43,Beacon Rock,Southwest Washington,NR,NR,2.92 out of 5,(12 votes) Log in to rate,[],NR,45.6291,-122.0219,36,http://www.wta.org/go-hiking/hikes/beacon-rock
44,Hamilton Mountain,Southwest Washington,NR,NR,4.37 out of 5,(19 votes) Log in to rate,[],NR,45.6325,-122.0200,62,http://www.wta.org/go-hiking/hikes/hamilton-mountain
45,Whipple Creek Park,Southwest Washington,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,45.7451,-122.6950,11,http://www.wta.org/go-hiking/hikes/whipple-creek-park
46,Little Spokane River Natural Area: Knothead Loop,Eastern Washington,NR,NR,4.00 out of 5,(1 vote) Log in to rate,[],NR,47.7828,-117.4966,10,http://www.wta.org/go-hiking/hikes/little-spokane-river-natural-area-knothead-loop
47,Ingalls Creek,Central Cascades,NR,NR,3.58 out of 5,(19 votes) Log in to rate,[],NR,47.4628,-120.6732,268,http://www.wta.org/go-hiking/hikes/ingalls-creek
48,Snoqualmie Falls,Snoqualmie Region,NR,NR,3.35 out of 5,(17 votes) Log in to rate,[],NR,47.5437,-121.8370,95,http://www.wta.org/go-hiking/hikes/snoqualmie-falls
49,North Twentymile Peak,North Cascades,NR,NR,3.33 out of 5,(3 votes) Log in to rate,[],NR,48.7029,-120.1050,7,http://www.wta.org/go-hiking/hikes/north-twentymile-peak
50,Hoh River Trail to Five Mile Island,Olympic Peninsula,NR,NR,3.61 out of 5,(18 votes) Log in to rate,[],NR,47.8597,-123.9337,127,http://www.wta.org/go-hiking/hikes/hoh-river
51,East Bank Baker Lake,North Cascades,NR,NR,3.20 out of 5,(10 votes) Log in to rate,[],NR,48.7507,-121.5560,168,http://www.wta.org/go-hiking/hikes/baker-lake
52,Eagle Creek,Southwest Washington,NR,NR,4.67 out of 5,(6 votes) Log in to rate,[],NR,45.6383,-121.9203,33,http://www.wta.org/go-hiking/hikes/eagle-creek-1
53,Mercer Slough Nature Park Trails,Puget Sound and Islands,NR,NR,3.20 out of 5,(5 votes) Log in to rate,[],NR,47.5915,-122.1933,16,http://www.wta.org/go-hiking/hikes/mercer-slough-nature-park-trails
54,Rockport State Park,North Cascades,NR,NR,3.78 out of 5,(9 votes) Log in to rate,[],NR,48.4880,-121.6142,47,http://www.wta.org/go-hiking/hikes/rockport-state-park
55,Red Mountain (Painted Mountain),North Cascades,NR,NR,3.33 out of 5,(6 votes) Log in to rate,[],NR,48.0588,-121.2899,101,http://www.wta.org/go-hiking/hikes/red-mountain
56,Snow Bowl Hut Snowshoe,Mount Rainier Area,NR,NR,5.00 out of 5,(3 votes) Log in to rate,[],NR,46.7059,-121.9927,13,http://www.wta.org/go-hiking/hikes/snow-bowl-hut-snowshoe
57,Snow Mountain Ranch,Central Washington,NR,NR,3.00 out of 5,(5 votes) Log in to rate,[],NR,46.6593,-120.7556,78,http://www.wta.org/go-hiking/hikes/snow-mountain-ranch
58,Coal Creek Falls,Issaquah Alps,NR,NR,3.29 out of 5,(35 votes) Log in to rate,[],NR,47.5348,-122.1288,173,http://www.wta.org/go-hiking/hikes/coal-creek-falls
59,Twin Falls,Snoqualmie Region,NR,NR,4.17 out of 5,(137 votes) Log in to rate,[],NR,47.4420,-121.6761,470,http://www.wta.org/go-hiking/hikes/twin-falls-state-park
60,River To Rock Trail,Southwest Washington,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,45.6214,-122.0233,4,http://www.wta.org/go-hiking/hikes/river-to-rock-trail
61,Windy Peak,North Cascades,NR,NR,3.75 out of 5,(4 votes) Log in to rate,[],NR,48.8555,-119.9452,10,http://www.wta.org/go-hiking/hikes/windy-peak
62,Waptus River,Snoqualmie Region,NR,NR,3.00 out of 5,(8 votes) Log in to rate,[],NR,47.4092,-121.1038,105,http://www.wta.org/go-hiking/hikes/waptus-river
63,Lyman Lakes,Central Cascades,NR,NR,3.00 out of 5,(7 votes) Log in to rate,[],NR,48.1984,-120.7746,12,http://www.wta.org/go-hiking/hikes/lyman-lakes
64,Deer Park,North Cascades,NR,NR,2.25 out of 5,(4 votes) Log in to rate,[],NR,48.9086,-119.9041,3,http://www.wta.org/go-hiking/hikes/deer-park
65,Beth Lake,Eastern Washington,NR,NR,3.00 out of 5,(5 votes) Log in to rate,[],NR,48.8494,-118.9674,1,http://www.wta.org/go-hiking/hikes/beth-lake
66,Cabin Trail,Eastern Washington,NR,NR,4.25 out of 5,(4 votes) Log in to rate,[],NR,48.7709,-119.1838,0,http://www.wta.org/go-hiking/hikes/cabin-trail
67,Big Tree Trail,Eastern Washington,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,48.8526,-119.0491,2,http://www.wta.org/go-hiking/hikes/big-tree-trail-2
68,Strawberry Mountain,Eastern Washington,NR,NR,2.00 out of 5,(3 votes) Log in to rate,[],NR,48.8526,-119.0491,3,http://www.wta.org/go-hiking/hikes/strawberry
69,Lewisville Regional Park,Southwest Washington,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,45.8190,-122.5452,1,http://www.wta.org/go-hiking/hikes/lewisville-regional-park
70,Salmon Creek Trail,Southwest Washington,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,45.7075,-122.6658,12,http://www.wta.org/go-hiking/hikes/salmon-creek-trail
71,Frenchman's Bar,Southwest Washington,NR,NR,3.00 out of 5,(1 vote) Log in to rate,[],NR,45.6855,-122.7614,0,http://www.wta.org/go-hiking/hikes/frenchmans-bar
72,Vancouver Lake - North Trail,Southwest Washington,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,45.6790,-122.7429,7,http://www.wta.org/go-hiking/hikes/vancouver-lake
73,Tarbell Trail,Southwest Washington,NR,NR,2.33 out of 5,(3 votes) Log in to rate,[],NR,45.7757,-122.3378,20,http://www.wta.org/go-hiking/hikes/tarbell-trail
74,Bare Mountain,Snoqualmie Region,NR,NR,4.00 out of 5,(16 votes) Log in to rate,[],NR,47.6395,-121.5283,177,http://www.wta.org/go-hiking/hikes/bare-mountain
75,Carkeek Park,Puget Sound and Islands,NR,NR,3.57 out of 5,(7 votes) Log in to rate,[],NR,47.7033,-122.3634,49,http://www.wta.org/go-hiking/hikes/carkeek-park
76,Pacific Crest Trail (PCT) Section J - Snoqualmie Pass to Stevens Pass - East,Snoqualmie Region,NR,NR,4.50 out of 5,(8 votes) Log in to rate,[],NR,47.4278,-121.4135,129,http://www.wta.org/go-hiking/hikes/pacific-crest-trail-section-j-snoqualmie-pass-to-stevens-pass-east
77,The Enchantments,Central Cascades,NR,NR,4.55 out of 5,(76 votes) Log in to rate,[],NR,47.5279,-120.8207,366,http://www.wta.org/go-hiking/hikes/enchantment-lakes
78,West Tiger 3,Issaquah Alps,NR,NR,3.30 out of 5,(23 votes) Log in to rate,[],NR,47.5296,-121.9956,364,http://www.wta.org/go-hiking/hikes/west-tiger-3
79,Camp Muir,Mount Rainier Area,NR,NR,4.37 out of 5,(27 votes) Log in to rate,[],NR,46.7860,-121.7350,271,http://www.wta.org/go-hiking/hikes/camp-muir
80,Rattlesnake Dance Ridge Trail,Central Washington,NR,NR,4.00 out of 5,(1 vote) Log in to rate,[],NR,46.8973,-120.5039,42,http://www.wta.org/go-hiking/hikes/rattlesnake-dance-ridge-trail
81,Mount Si,Snoqualmie Region,NR,NR,4.02 out of 5,(163 votes) Log in to rate,[],NR,47.4880,-121.7231,1212,http://www.wta.org/go-hiking/hikes/mount-si
82,Cherry Creek Falls,Central Cascades,NR,NR,3.71 out of 5,(17 votes) Log in to rate,[],NR,47.7457,-121.9076,196,http://www.wta.org/go-hiking/hikes/cherry-creek-falls
83,Westberg Trail,Central Washington,NR,NR,3.78 out of 5,(9 votes) Log in to rate,[],NR,46.9679,-120.6454,51,http://www.wta.org/go-hiking/hikes/westberg-trail
84,Notch Pass,Olympic Peninsula,NR,NR,4.00 out of 5,(6 votes) Log in to rate,[],NR,47.8262,-122.9389,50,http://www.wta.org/go-hiking/hikes/notch-pass
85,Rialto Beach and Hole-in-the-Wall,Olympic Peninsula,NR,NR,4.06 out of 5,(17 votes) Log in to rate,[],NR,47.9211,-124.6382,80,http://www.wta.org/go-hiking/hikes/rialto-beach-hole-in-the-wall
86,Yakima Sportsman State Park,Central Washington,NR,NR,4.00 out of 5,(2 votes) Log in to rate,[],NR,46.5919,-120.4533,3,http://www.wta.org/go-hiking/hikes/yakima-sportsman-state-park
87,Hilburn Preserve,Olympic Peninsula,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,47.2087,-123.1374,1,http://www.wta.org/go-hiking/hikes/hilburn-preserve
88,Lanham Lake Snowshoe,Central Cascades,NR,NR,3.44 out of 5,(9 votes) Log in to rate,[],NR,47.7727,-121.0125,65,http://www.wta.org/go-hiking/hikes/lanham-lake-snowshoe
89,Kettle Crest Trail,Eastern Washington,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,48.4960,-118.4079,2,http://www.wta.org/go-hiking/hikes/kettle-crest-trail
90,Lewis and Clark Trail State Park,Eastern Washington,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,46.2896,-118.0713,0,http://www.wta.org/go-hiking/hikes/lewis-and-clark-trail-state-park
91,South Hill Bluff,Eastern Washington,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,47.6286,-117.4297,0,http://www.wta.org/go-hiking/hikes/south-hill-bluff
92,Kalispell Rock,Eastern Washington,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,48.6337,-117.1017,1,http://www.wta.org/go-hiking/hikes/kalispell-rock
93,Roosevelt Grove of Ancient Cedars,Eastern Washington,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,48.7665,-117.0624,0,http://www.wta.org/go-hiking/hikes/roosevelt-grove-of-ancient-cedars
94,Midnight Mountain,Eastern Washington,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,48.7285,-118.5216,0,http://www.wta.org/go-hiking/hikes/midnight-mountain
95,Curlew Lake State Park - Curlew Lake Nature Trail,Eastern Washington,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,48.7178,-118.6641,0,http://www.wta.org/go-hiking/hikes/curlew-lake-nature-trail
96,Ghost Lake,South Cascades,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,46.3051,-122.0826,0,http://www.wta.org/go-hiking/hikes/ghost-lake
97,Dry Creek Falls,Southwest Washington,NR,NR,4.00 out of 5,(2 votes) Log in to rate,[],NR,45.6624,-121.8965,1,http://www.wta.org/go-hiking/hikes/dry-creek-falls
98,Bear Lake,Southwest Washington,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,45.6363,-121.7426,0,http://www.wta.org/go-hiking/hikes/bear-lake-3
99,Stacker Butte,Southwest Washington,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,45.6949,-121.0925,2,http://www.wta.org/go-hiking/hikes/stacker-butte
100,Bell Point and English Camp,Puget Sound and Islands,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,48.5865,-123.1479,3,http://www.wta.org/go-hiking/hikes/bell-point-and-english-camp
101,Coast Trail: Mount Maguire Loop,Puget Sound and Islands,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,48.3534,-123.7020,0,http://www.wta.org/go-hiking/hikes/coast-trail-mount-maguire-loop
102,Goldstream Provincial Park: Grand Loop,Puget Sound and Islands,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,48.4799,-123.5483,0,http://www.wta.org/go-hiking/hikes/goldstream-provincial-park-grand-loop
103,King Sisters Preserve,Puget Sound and Islands,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,48.5292,-123.0989,0,http://www.wta.org/go-hiking/hikes/king-sisters-preserve
104,Frazer Homestead Preserve,Puget Sound and Islands,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,48.4649,-123.0243,0,http://www.wta.org/go-hiking/hikes/frazer-homestead-preserve
105,Briggs Lake,Puget Sound and Islands,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,48.5977,-123.1317,0,http://www.wta.org/go-hiking/hikes/briggs-lake
106,American Camp and South Beach,Puget Sound and Islands,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,48.4645,-123.0239,1,http://www.wta.org/go-hiking/hikes/american-camp-and-south-beach
107,Strawberry Bay and Reef Point,Puget Sound and Islands,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,48.5867,-122.6955,0,http://www.wta.org/go-hiking/hikes/strawberry-bay-and-reef-point
108,Big Beaver Pond,Puget Sound and Islands,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,48.4916,-122.6363,0,http://www.wta.org/go-hiking/hikes/big-beaver-pond
109,Guemes Channel and Ship Harbor,Puget Sound and Islands,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,48.5036,-122.6706,0,http://www.wta.org/go-hiking/hikes/guemes-channel-and-ship-harbor
