,hike_name,region,length,elevation gain,rating,number_votes,features,which_pass,lat,long,numReports,url
110,George C Reifel Migratory Bird Sanctuary,Puget Sound and Islands,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,49.0985,-123.1784,1,http://www.wta.org/go-hiking/hikes/george-c-reifel-migratory-bird-sanctuary
111,Cascade Falls,Puget Sound and Islands,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,48.6480,-122.8460,0,http://www.wta.org/go-hiking/hikes/cascade-falls
112,Sunrise Rock,Puget Sound and Islands,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,48.6480,-122.8460,0,http://www.wta.org/go-hiking/hikes/sunrise-rock
113,Washington Park,Puget Sound and Islands,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,48.4991,-122.6927,2,http://www.wta.org/go-hiking/hikes/washington-park
114,Turtleback Mountain Preserve: Ship Peak Loop,Puget Sound and Islands,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,48.6416,-122.9771,11,http://www.wta.org/go-hiking/hikes/turtleback-mountain-preserve-ship-peak-loop
115,Colquhoun Peak,Mount Rainier Area,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,47.1322,-121.4598,6,http://www.wta.org/go-hiking/hikes/colquhon-peak
116,Pyramid Peak,Mount Rainier Area,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,47.1157,-121.4064,5,http://www.wta.org/go-hiking/hikes/pyramid-peak
117,Echo Mountain,Puget Sound and Islands,NR,NR,2.00 out of 5,(1 vote) Log in to rate,[],NR,47.4370,-122.0941,10,http://www.wta.org/go-hiking/hikes/echo-mountain
118,Oneonta Gorge,Southwest Washington,NR,NR,4.00 out of 5,(3 votes) Log in to rate,[],NR,45.5908,-122.0685,9,http://www.wta.org/go-hiking/hikes/oneonta-gorge
119,Elowah and Upper McCord Creek Falls,Southwest Washington,NR,NR,4.00 out of 5,(2 votes) Log in to rate,[],NR,45.6124,-122.0043,4,http://www.wta.org/go-hiking/hikes/elowah-and-upper-mccord-creek-falls
120,Latourell Falls,Southwest Washington,NR,NR,3.00 out of 5,(2 votes) Log in to rate,[],NR,45.5387,-122.2177,4,http://www.wta.org/go-hiking/hikes/latourell-falls
121,Multnomah Falls,Southwest Washington,NR,NR,3.67 out of 5,(6 votes) Log in to rate,[],NR,45.5774,-122.1167,22,http://www.wta.org/go-hiking/hikes/multnomah-falls
122,Dewey Lake,Mount Rainier Area,NR,NR,3.75 out of 5,(20 votes) Log in to rate,[],NR,46.8694,-121.5197,115,http://www.wta.org/go-hiking/hikes/dewey-lakes
123,Surprise Lake,South Cascades,NR,NR,3.45 out of 5,(11 votes) Log in to rate,[],NR,46.4930,-121.3068,22,http://www.wta.org/go-hiking/hikes/surprise-lake-2
124,Big Four Ice Caves,North Cascades,NR,NR,3.93 out of 5,(74 votes) Log in to rate,[],NR,48.0659,-121.5107,400,http://www.wta.org/go-hiking/hikes/big-four-ice-caves
125,Ape Caves,South Cascades,NR,NR,4.41 out of 5,(39 votes) Log in to rate,[],NR,46.1083,-122.2115,113,http://www.wta.org/go-hiking/hikes/ape-cave
126,Badger Mountain - Skyline Loop,Central Washington,NR,NR,4.13 out of 5,(8 votes) Log in to rate,[],NR,46.2367,-119.2976,18,http://www.wta.org/go-hiking/hikes/badger-mountain-1
127,Mailbox Peak - Old Trail,Snoqualmie Region,NR,NR,4.34 out of 5,(100 votes) Log in to rate,[],NR,47.4674,-121.6748,883,http://www.wta.org/go-hiking/hikes/mailbox-peak-old-trail
128,Mount Pilchuck,North Cascades,NR,NR,4.44 out of 5,(103 votes) Log in to rate,[],NR,48.0621,-121.8107,940,http://www.wta.org/go-hiking/hikes/mount-pilchuck
129,Panther Creek Falls,Southwest Washington,NR,NR,5.00 out of 5,(2 votes) Log in to rate,[],NR,45.8674,-121.8263,12,http://www.wta.org/go-hiking/hikes/panther-creek-falls
130,Cape Alava Loop (Ozette Triangle),Olympic Peninsula,NR,NR,4.11 out of 5,(36 votes) Log in to rate,[],NR,48.1536,-124.6679,205,http://www.wta.org/go-hiking/hikes/lake-ozette
131,Middle Fork Snoqualmie River,Snoqualmie Region,NR,NR,3.75 out of 5,(20 votes) Log in to rate,[],NR,47.5480,-121.5384,313,http://www.wta.org/go-hiking/hikes/middle-fork-snoqualmie-upstream
132,Heather - Maple Pass Loop,North Cascades,NR,NR,4.71 out of 5,(51 votes) Log in to rate,[],NR,48.5162,-120.7354,350,http://www.wta.org/go-hiking/hikes/maple-pass
133,Boulder River,North Cascades,NR,NR,3.80 out of 5,(89 votes) Log in to rate,[],NR,48.2509,-121.8172,556,http://www.wta.org/go-hiking/hikes/boulder-river
134,Colchuck Lake,Central Cascades,NR,NR,4.23 out of 5,(57 votes) Log in to rate,[],NR,47.5277,-120.8210,538,http://www.wta.org/go-hiking/hikes/colchuck-lake
135,Central Peak,Issaquah Alps,NR,NR,2.80 out of 5,(5 votes) Log in to rate,[],NR,47.4817,-122.0532,97,http://www.wta.org/go-hiking/hikes/central-peak
136,Bullitt Fireplace Trail,Issaquah Alps,NR,NR,1.80 out of 5,(5 votes) Log in to rate,[],NR,47.5211,-122.0560,100,http://www.wta.org/go-hiking/hikes/bullitt-fireplace
137,Bridal Veil Falls,Central Cascades,NR,NR,3.78 out of 5,(36 votes) Log in to rate,[],NR,47.7818,-121.5884,199,http://www.wta.org/go-hiking/hikes/bridal-veil-falls
138,Thornton Lakes and Trappers Peak,North Cascades,NR,NR,4.31 out of 5,(16 votes) Log in to rate,[],NR,48.6537,-121.3242,88,http://www.wta.org/go-hiking/hikes/thornton-lakes-and-trappers-peak
139,Blanca Lake,Central Cascades,NR,NR,4.38 out of 5,(105 votes) Log in to rate,[],NR,47.9154,-121.3124,511,http://www.wta.org/go-hiking/hikes/blanca-lake
140,Aasgard Pass,Central Cascades,NR,NR,3.67 out of 5,(3 votes) Log in to rate,[],NR,47.5279,-120.8207,118,http://www.wta.org/go-hiking/hikes/aasgard-pass
141,Kendall Katwalk,Snoqualmie Region,NR,NR,3.98 out of 5,(48 votes) Log in to rate,[],NR,47.4287,-121.4134,380,http://www.wta.org/go-hiking/hikes/kendall-katwalk
142,Oyster Dome,Puget Sound and Islands,NR,NR,4.01 out of 5,(92 votes) Log in to rate,[],NR,48.6096,-122.4264,484,http://www.wta.org/go-hiking/hikes/oyster-dome
143,Deception Falls National Recreation Area,Central Cascades,NR,NR,3.00 out of 5,(8 votes) Log in to rate,[],NR,47.7146,-121.1934,41,http://www.wta.org/go-hiking/hikes/deception-falls-nra
144,Discovery Park Loop Trail,Puget Sound and Islands,NR,NR,3.44 out of 5,(18 votes) Log in to rate,[],NR,47.6576,-122.4065,62,http://www.wta.org/go-hiking/hikes/seattle-magnolia-area-beach-discovery-park
145,Hall of Mosses,Olympic Peninsula,NR,NR,4.44 out of 5,(9 votes) Log in to rate,[],NR,47.8536,-123.9512,26,http://www.wta.org/go-hiking/hikes/hall-of-mosses
146,Mailbox Peak,Snoqualmie Region,NR,NR,4.10 out of 5,(31 votes) Log in to rate,[],NR,47.4675,-121.6748,320,http://www.wta.org/go-hiking/hikes/mailbox-peak
147,Lake Serene - Bridal Veil Falls,Central Cascades,NR,NR,4.47 out of 5,(242 votes) Log in to rate,[],NR,47.8090,-121.5738,1170,http://www.wta.org/go-hiking/hikes/lake-serene
148,Mount Washington,Snoqualmie Region,NR,NR,3.88 out of 5,(42 votes) Log in to rate,[],NR,47.4420,-121.6722,520,http://www.wta.org/go-hiking/hikes/mount-washington-1
149,Granite Mountain,Snoqualmie Region,NR,NR,4.35 out of 5,(80 votes) Log in to rate,[],NR,47.3979,-121.4860,948,http://www.wta.org/go-hiking/hikes/granite-mountain-1
150,Bandera Mountain,Snoqualmie Region,NR,NR,4.22 out of 5,(68 votes) Log in to rate,[],NR,47.4247,-121.5836,630,http://www.wta.org/go-hiking/hikes/bandera-mountain
151,Mount Si - Old Trail,Snoqualmie Region,NR,NR,4.53 out of 5,(17 votes) Log in to rate,[],NR,47.4408,-121.6253,174,http://www.wta.org/go-hiking/hikes/mount-si-old-trail
152,Little Si,Snoqualmie Region,NR,NR,3.53 out of 5,(98 votes) Log in to rate,[],NR,47.4878,-121.7563,527,http://www.wta.org/go-hiking/hikes/little-si
153,Heybrook Lookout,Central Cascades,NR,NR,3.44 out of 5,(36 votes) Log in to rate,[],NR,47.8084,-121.5352,320,http://www.wta.org/go-hiking/hikes/heybrook-lookout
154,Heather Lake,North Cascades,NR,NR,3.88 out of 5,(80 votes) Log in to rate,[],NR,48.0829,-121.7740,744,http://www.wta.org/go-hiking/hikes/heather-lake-1
155,Ginkgo Petrified Forest Interpretive Trails,Central Washington,NR,NR,2.90 out of 5,(10 votes) Log in to rate,[],NR,46.9477,-120.0358,22,http://www.wta.org/go-hiking/hikes/gingko-petrified-forest-interpretive-trails
156,Barclay Lake,Central Cascades,NR,NR,3.94 out of 5,(50 votes) Log in to rate,[],NR,47.7917,-121.4559,466,http://www.wta.org/go-hiking/hikes/barclay-lake
157,Lord Hill Regional Park,Puget Sound and Islands,NR,NR,3.33 out of 5,(6 votes) Log in to rate,[],NR,47.8611,-122.0589,146,http://www.wta.org/go-hiking/hikes/lord-hill-regional-park
158,Three Lakes,Olympic Peninsula,NR,NR,3.00 out of 5,(5 votes) Log in to rate,[],NR,47.5676,-123.6553,14,http://www.wta.org/go-hiking/hikes/three-lakes-1
159,Deer Ridge,Olympic Peninsula,NR,NR,2.22 out of 5,(9 votes) Log in to rate,[],NR,47.9652,-123.1936,51,http://www.wta.org/go-hiking/hikes/deer-ridge
160,Quillayute River Slough,Olympic Peninsula,NR,NR,2.50 out of 5,(4 votes) Log in to rate,[],NR,47.9181,-124.6027,2,http://www.wta.org/go-hiking/hikes/quillayute-river
161,Quinault National Recreation Trails,Olympic Peninsula,NR,NR,2.17 out of 5,(6 votes) Log in to rate,[],NR,47.4599,-123.8621,23,http://www.wta.org/go-hiking/hikes/quinault-rain-forest-loop
162,PJ Lake,Olympic Peninsula,NR,NR,2.50 out of 5,(6 votes) Log in to rate,[],NR,47.9458,-123.4255,8,http://www.wta.org/go-hiking/hikes/pj-lake
163,North Fork Sol Duc River,Olympic Peninsula,NR,NR,3.00 out of 5,(7 votes) Log in to rate,[],NR,48.0108,-123.9110,6,http://www.wta.org/go-hiking/hikes/north-fork-sol-duc-river
164,Mount Storm King,Olympic Peninsula,NR,NR,3.57 out of 5,(14 votes) Log in to rate,[],NR,48.0582,-123.7892,86,http://www.wta.org/go-hiking/hikes/mount-storm-king
165,Ned Hill,Olympic Peninsula,NR,NR,1.80 out of 5,(5 votes) Log in to rate,[],NR,47.9680,-123.1877,9,http://www.wta.org/go-hiking/hikes/ned-hill
166,Mount Muller,Olympic Peninsula,NR,NR,3.46 out of 5,(13 votes) Log in to rate,[],NR,48.0760,-124.0131,41,http://www.wta.org/go-hiking/hikes/mount-muller
167,Mount Jupiter,Olympic Peninsula,NR,NR,3.00 out of 5,(9 votes) Log in to rate,[],NR,47.6842,-122.9569,75,http://www.wta.org/go-hiking/hikes/mount-jupiter
168,Lower Big Quilcene River,Olympic Peninsula,NR,NR,3.67 out of 5,(6 votes) Log in to rate,[],NR,47.7835,-122.9651,100,http://www.wta.org/go-hiking/hikes/lower-big-quilcene-river
169,Lake Constance,Olympic Peninsula,NR,NR,3.20 out of 5,(10 votes) Log in to rate,[],NR,47.7296,-123.1417,49,http://www.wta.org/go-hiking/hikes/lake-constance
170,Kestner Homestead,Olympic Peninsula,NR,NR,3.00 out of 5,(1 vote) Log in to rate,[],NR,47.5052,-123.8213,3,http://www.wta.org/go-hiking/hikes/kestner-homestead
171,Heather Park,Olympic Peninsula,NR,NR,3.11 out of 5,(9 votes) Log in to rate,[],NR,48.0391,-123.4319,32,http://www.wta.org/go-hiking/hikes/heather-park
172,Griff Creek,Olympic Peninsula,NR,NR,3.50 out of 5,(4 votes) Log in to rate,[],NR,48.0166,-123.5901,8,http://www.wta.org/go-hiking/hikes/griff-creek
173,Elk Lakes,Olympic Peninsula,NR,NR,2.25 out of 5,(4 votes) Log in to rate,[],NR,47.5793,-123.1204,23,http://www.wta.org/go-hiking/hikes/elk-lake
174,North Fork Skokomish River and Flapjack Lakes,Olympic Peninsula,NR,NR,3.91 out of 5,(11 votes) Log in to rate,[],NR,47.5161,-123.3282,107,http://www.wta.org/go-hiking/hikes/flapjack-lakes
175,Fletcher Canyon,Olympic Peninsula,NR,NR,3.00 out of 5,(4 votes) Log in to rate,[],NR,47.5277,-123.7065,10,http://www.wta.org/go-hiking/hikes/fletcher-canyon
176,Dosewallips River Road,Olympic Peninsula,NR,NR,3.20 out of 5,(5 votes) Log in to rate,[],NR,47.7391,-123.0729,78,http://www.wta.org/go-hiking/hikes/dosewallips-river
177,Cascade Rock,Olympic Peninsula,NR,NR,4.25 out of 5,(4 votes) Log in to rate,[],NR,48.0275,-123.5883,1,http://www.wta.org/go-hiking/hikes/cascade-rock
178,Bogachiel Peak,Olympic Peninsula,NR,NR,2.50 out of 5,(6 votes) Log in to rate,[],NR,47.9552,-123.8350,35,http://www.wta.org/go-hiking/hikes/bogachiel-peak
179,Baldy,Olympic Peninsula,NR,NR,3.25 out of 5,(4 votes) Log in to rate,[],NR,47.8779,-123.1369,11,http://www.wta.org/go-hiking/hikes/baldy
180,North Fork Quinault River and Halfway House,Olympic Peninsula,NR,NR,3.00 out of 5,(7 votes) Log in to rate,[],NR,47.5757,-123.6482,55,http://www.wta.org/go-hiking/hikes/north-fork-quinault-river-halfway-house
181,Upper South Fork Skokomish River,Olympic Peninsula,NR,NR,3.44 out of 5,(9 votes) Log in to rate,[],NR,47.4794,-123.4521,63,http://www.wta.org/go-hiking/hikes/upper-south-fork-skokomish-river
182,Sunrise Ridge,Olympic Peninsula,NR,NR,3.00 out of 5,(7 votes) Log in to rate,[],NR,47.9701,-123.4950,35,http://www.wta.org/go-hiking/hikes/sunrise-ridge
183,South Indian Island,Olympic Peninsula,NR,NR,3.17 out of 5,(6 votes) Log in to rate,[],NR,48.0319,-122.7291,14,http://www.wta.org/go-hiking/hikes/south-indian-island
184,Goat Lake,South Cascades,NR,NR,4.11 out of 5,(9 votes) Log in to rate,[],NR,46.4669,-121.5274,47,http://www.wta.org/go-hiking/hikes/goat-lake-1
185,Lakes Trail,South Cascades,NR,NR,3.27 out of 5,(11 votes) Log in to rate,[],NR,46.2915,-122.2671,55,http://www.wta.org/go-hiking/hikes/lakes-trail-1
186,Capitol State Forest - Sherman Creek Loop,Olympic Peninsula,NR,NR,4.00 out of 5,(6 votes) Log in to rate,[],NR,46.9194,-123.1130,22,http://www.wta.org/go-hiking/hikes/sherman-creek
187,Guemes Mountain,Puget Sound and Islands,NR,NR,3.33 out of 5,(3 votes) Log in to rate,[],NR,48.5445,-122.5945,22,http://www.wta.org/go-hiking/hikes/guemes-mountain
188,Lila Lake,Snoqualmie Region,NR,NR,4.56 out of 5,(9 votes) Log in to rate,[],NR,47.4008,-121.2836,50,http://www.wta.org/go-hiking/hikes/lila-lake
189,Burley Mountain,South Cascades,NR,NR,3.17 out of 5,(6 votes) Log in to rate,[],NR,46.4388,-121.8520,11,http://www.wta.org/go-hiking/hikes/burley-mountain
190,Angel Falls Loop,South Cascades,NR,NR,2.43 out of 5,(7 votes) Log in to rate,[],NR,46.4388,-121.8520,17,http://www.wta.org/go-hiking/hikes/covel-creek-falls
191,Escure Ranch - Towell Falls,Central Washington,NR,NR,3.50 out of 5,(6 votes) Log in to rate,[],NR,47.0143,-117.9436,19,http://www.wta.org/go-hiking/hikes/towell-falls
192,Skagit Wildlife Area,Puget Sound and Islands,NR,NR,4.00 out of 5,(4 votes) Log in to rate,[],NR,48.3372,-122.3581,64,http://www.wta.org/go-hiking/hikes/big-ditch-skagit-wildlife-refuge
193,Cedar Falls Snowshoe,North Cascades,NR,NR,4.33 out of 5,(3 votes) Log in to rate,[],NR,48.5804,-120.4820,3,http://www.wta.org/go-hiking/hikes/cedar-falls-snowshoe
194,Field Springs State Park - Puffer Butte,Eastern Washington,NR,NR,4.00 out of 5,(2 votes) Log in to rate,[],NR,46.0801,-117.1685,3,http://www.wta.org/go-hiking/hikes/puffer-butte
195,Tolmie State Park - Four Cedars Trail,Puget Sound and Islands,NR,NR,4.00 out of 5,(2 votes) Log in to rate,[],NR,47.1204,-122.7770,23,http://www.wta.org/go-hiking/hikes/4-cedars-trail
196,West Hylebos Wetlands,Puget Sound and Islands,NR,NR,2.83 out of 5,(6 votes) Log in to rate,[],NR,47.2898,-122.3293,8,http://www.wta.org/go-hiking/hikes/west-hylebos-wetlands
197,Wallace Falls - Lake Loop,Central Cascades,NR,NR,3.27 out of 5,(11 votes) Log in to rate,[],NR,47.8670,-121.6782,112,http://www.wta.org/go-hiking/hikes/wallace-falls-lake-loop
198,Striped Peak,Olympic Peninsula,NR,NR,3.22 out of 5,(9 votes) Log in to rate,[],NR,48.1622,-123.6986,14,http://www.wta.org/go-hiking/hikes/striped-peak
199,Willapa National Wildlife Refuge - Art Walk,Southwest Washington,NR,NR,2.80 out of 5,(5 votes) Log in to rate,[],NR,46.4122,-123.9400,4,http://www.wta.org/go-hiking/hikes/willapa-national-wildlife-refuge-long-island
200,Dry Creek,Olympic Peninsula,NR,NR,2.60 out of 5,(5 votes) Log in to rate,[],NR,47.5015,-123.3206,44,http://www.wta.org/go-hiking/hikes/dry-creek
201,Tunnel Creek,Olympic Peninsula,NR,NR,3.33 out of 5,(9 votes) Log in to rate,[],NR,47.7815,-123.0521,101,http://www.wta.org/go-hiking/hikes/tunnel-creek-1
202,High Hut Snowshoe,Mount Rainier Area,NR,NR,3.00 out of 5,(2 votes) Log in to rate,[],NR,46.6998,-121.9925,26,http://www.wta.org/go-hiking/hikes/high-hut-mt.-tahoma-trails
203,Mount Erie,Puget Sound and Islands,NR,NR,4.71 out of 5,(7 votes) Log in to rate,[],NR,48.4690,-122.6294,51,http://www.wta.org/go-hiking/hikes/mount-erie
204,Cattle Point Lighthouse,Puget Sound and Islands,NR,NR,5.00 out of 5,(1 vote) Log in to rate,[],NR,48.4536,-122.9634,4,http://www.wta.org/go-hiking/hikes/cattle-point-lighthouse
205,Discovery Park Beach and Highlands Loop,Puget Sound and Islands,NR,NR,4.00 out of 5,(1 vote) Log in to rate,[],NR,47.6579,-122.4061,15,http://www.wta.org/go-hiking/hikes/discovery-park-beach-and-history
206,Grove of the Patriarchs Loop,Mount Rainier Area,NR,NR,3.38 out of 5,(13 votes) Log in to rate,[],NR,46.7580,-121.5576,81,http://www.wta.org/go-hiking/hikes/grove-of-the-patriarchs
207,Ohanapecosh Hot Springs,Mount Rainier Area,NR,NR,4.00 out of 5,(6 votes) Log in to rate,[],NR,46.7330,-121.5693,8,http://www.wta.org/go-hiking/hikes/ohanapecosh-hot-springs
208,Silver Falls Loop,Mount Rainier Area,NR,NR,3.38 out of 5,(16 votes) Log in to rate,[],NR,46.7330,-121.5693,73,http://www.wta.org/go-hiking/hikes/silver-falls-loop
209,Shady Lane,Olympic Peninsula,NR,NR,3.44 out of 5,(9 votes) Log in to rate,[],NR,47.5153,-123.3229,15,http://www.wta.org/go-hiking/hikes/shady-lane
210,Eruption Trail,South Cascades,NR,NR,2.33 out of 5,(3 votes) Log in to rate,[],NR,46.2765,-122.2165,9,http://www.wta.org/go-hiking/hikes/eruption-trail
211,Trail of the Shadows,Mount Rainier Area,NR,NR,2.56 out of 5,(9 votes) Log in to rate,[],NR,46.7497,-121.8107,31,http://www.wta.org/go-hiking/hikes/trail-of-the-shadows
212,Murhut Falls,Olympic Peninsula,NR,NR,3.57 out of 5,(14 votes) Log in to rate,[],NR,47.6764,-123.0205,107,http://www.wta.org/go-hiking/hikes/murhut-falls
213,Rocky Brook Falls,Olympic Peninsula,NR,NR,3.17 out of 5,(6 votes) Log in to rate,[],NR,47.7092,-122.9205,31,http://www.wta.org/go-hiking/hikes/rocky-brook-falls
214,Hoodsport Trail,Olympic Peninsula,NR,NR,3.00 out of 5,(1 vote) Log in to rate,[],NR,47.4141,-123.1926,2,http://www.wta.org/go-hiking/hikes/hoodsport-trail
215,Greenwater Trail to Lost Lakes,Mount Rainier Area,NR,NR,5.00 out of 5,(1 vote) Log in to rate,[],NR,47.1059,-121.4751,51,http://www.wta.org/go-hiking/hikes/greenwater-lakes-quinn-lost-lakes
216,Turnbull National Wildlife Refuge,Eastern Washington,NR,NR,3.57 out of 5,(7 votes) Log in to rate,[],NR,47.4168,-117.5311,5,http://www.wta.org/go-hiking/hikes/turnbull-national-wildlife-refuge
217,Shadow of The Sentinels,North Cascades,NR,NR,2.75 out of 5,(4 votes) Log in to rate,[],NR,48.6395,-121.7237,13,http://www.wta.org/go-hiking/hikes/shadow-of-the-sentinels
218,Nason Ridge Snowshoe,Central Cascades,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,47.8000,-120.7239,6,http://www.wta.org/go-hiking/hikes/nason-ridge-snowshoe
219,Lake Wenatchee State Park,Central Cascades,NR,NR,3.00 out of 5,(5 votes) Log in to rate,[],NR,47.8076,-120.7262,8,http://www.wta.org/go-hiking/hikes/lake-wenatchee-state-park-shore-trail
220,Golden Gardens Park,Puget Sound and Islands,NR,NR,3.00 out of 5,(1 vote) Log in to rate,[],NR,47.6906,-122.3984,6,http://www.wta.org/go-hiking/hikes/golden-gardens-park
221,Cowen and Ravenna Parks,Puget Sound and Islands,NR,NR,3.00 out of 5,(2 votes) Log in to rate,[],NR,47.6720,-122.3144,9,http://www.wta.org/go-hiking/hikes/cowen-and-ravenna-parks
