,hike_name,region,length,elevation gain,rating,number_votes,features,which_pass,lat,long,numReports,url
222,Green Lake,Puget Sound and Islands,NR,NR,3.50 out of 5,(4 votes) Log in to rate,[],NR,47.6690,-122.3401,10,http://www.wta.org/go-hiking/hikes/green-lake-1
223,Skyline Trail Loop,Mount Rainier Area,NR,NR,4.49 out of 5,(35 votes) Log in to rate,[],NR,46.7860,-121.7350,215,http://www.wta.org/go-hiking/hikes/skyline
224,Lower Gold Creek Basin Snowshoe,Snoqualmie Region,NR,NR,3.38 out of 5,(13 votes) Log in to rate,[],NR,47.3895,-121.3803,123,http://www.wta.org/go-hiking/hikes/lower-gold-creek-basin-snowshoe
225,Artist Point Snowshoe,North Cascades,NR,NR,4.27 out of 5,(11 votes) Log in to rate,[],NR,48.8467,-121.6910,152,http://www.wta.org/go-hiking/hikes/artist-point-snowshoe
226,Baker Preserve,Puget Sound and Islands,NR,NR,4.50 out of 5,(2 votes) Log in to rate,[],NR,48.6948,-122.6626,18,http://www.wta.org/go-hiking/hikes/baker-preserve
227,Dosewallips State Park - Steam Donkey Trail,Olympic Peninsula,NR,NR,2.86 out of 5,(7 votes) Log in to rate,[],NR,47.6876,-122.8999,47,http://www.wta.org/go-hiking/hikes/dosewallips-river-state-park
228,South Access Road,Issaquah Alps,NR,NR,2.00 out of 5,(5 votes) Log in to rate,[],NR,47.4841,-122.0434,15,http://www.wta.org/go-hiking/hikes/south-access
229,Phils Trail - Thrush Gap Loop,Issaquah Alps,NR,NR,2.40 out of 5,(5 votes) Log in to rate,[],NR,47.4818,-122.0541,17,http://www.wta.org/go-hiking/hikes/phils-trail-thrush-gap-loop
230,Table Mountain,Southwest Washington,NR,NR,3.50 out of 5,(4 votes) Log in to rate,[],NR,45.6479,-121.9795,20,http://www.wta.org/go-hiking/hikes/table-mountain-3
231,Ebey's Landing,Puget Sound and Islands,NR,NR,3.97 out of 5,(31 votes) Log in to rate,[],NR,48.2049,-122.7060,200,http://www.wta.org/go-hiking/hikes/ebeys-landing
232,Lily Lake Loop,Puget Sound and Islands,NR,NR,3.00 out of 5,(2 votes) Log in to rate,[],NR,48.6169,-122.3857,9,http://www.wta.org/go-hiking/hikes/lily-lake-loop
233,Elbo Creek,Olympic Peninsula,NR,NR,3.00 out of 5,(3 votes) Log in to rate,[],NR,47.7740,-122.9145,16,http://www.wta.org/go-hiking/hikes/elbo-creek
234,Franklin Ghost Town,Mount Rainier Area,NR,NR,2.57 out of 5,(7 votes) Log in to rate,[],NR,47.3011,-121.9524,43,http://www.wta.org/go-hiking/hikes/franklin-ghost-town
235,Royal Basin - Royal Lake,Olympic Peninsula,NR,NR,3.86 out of 5,(22 votes) Log in to rate,[],NR,47.8779,-123.1370,143,http://www.wta.org/go-hiking/hikes/royal-basin
236,Enchanted Valley via East Fork Quinault River,Olympic Peninsula,NR,NR,3.67 out of 5,(9 votes) Log in to rate,[],NR,47.5730,-123.5694,105,http://www.wta.org/go-hiking/hikes/enchanted-valley
237,Snider-Jackson Traverse,Olympic Peninsula,NR,NR,2.60 out of 5,(5 votes) Log in to rate,[],NR,47.9377,-124.1654,12,http://www.wta.org/go-hiking/hikes/rugged-ridge
238,Queets Campground Loop,Olympic Peninsula,NR,NR,3.60 out of 5,(5 votes) Log in to rate,[],NR,47.6164,-124.0321,4,http://www.wta.org/go-hiking/hikes/sams-river
239,Cape Alava,Olympic Peninsula,NR,NR,3.22 out of 5,(9 votes) Log in to rate,[],NR,48.1537,-124.6687,40,http://www.wta.org/go-hiking/hikes/cape-alava
240,Ocean City State Park,Olympic Peninsula,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,47.0315,-124.1568,1,http://www.wta.org/go-hiking/hikes/ocean-city-state-park
241,Aldrich Butte,Southwest Washington,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,45.6554,-121.9607,4,http://www.wta.org/go-hiking/hikes/aldrich-butte
242,Hope Island Marine State Park,Olympic Peninsula,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,47.1910,-122.9249,1,http://www.wta.org/go-hiking/hikes/hope-island-marine-state-park
243,Frosty Pass,Central Cascades,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,47.5830,-120.6834,5,http://www.wta.org/go-hiking/hikes/frosty-pass
244,Icicle Ridge,Central Cascades,NR,NR,3.42 out of 5,(12 votes) Log in to rate,[],NR,47.5830,-120.6834,153,http://www.wta.org/go-hiking/hikes/icicle-ridge-1
245,Big Tree Trail,Olympic Peninsula,NR,NR,3.00 out of 5,(1 vote) Log in to rate,[],NR,47.5870,-122.7345,2,http://www.wta.org/go-hiking/hikes/big-tree-trail-1
246,Black River Riparian Forest,Puget Sound and Islands,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,47.4734,-122.2390,1,http://www.wta.org/go-hiking/hikes/black-river-riparian-forest
247,Burton Acres Park,Puget Sound and Islands,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,47.3936,-122.4512,1,http://www.wta.org/go-hiking/hikes/burton-acres-park-vashon
248,Deception Pass State Park - Pass Lake,Puget Sound and Islands,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,48.4171,-122.6448,7,http://www.wta.org/go-hiking/hikes/deception-pass-state-park-pass-lake
249,Indian Trail,Puget Sound and Islands,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,47.4519,-122.3790,2,http://www.wta.org/go-hiking/hikes/indian-trail-burien
250,Lucia Falls,Southwest Washington,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,45.8407,-122.4470,1,http://www.wta.org/go-hiking/hikes/lucia-falls
251,Sun Lakes-Dry Falls State Park,Central Washington,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,47.5969,-119.3989,2,http://www.wta.org/go-hiking/hikes/caribou-trail-sun-lakes-dry-falls
252,Fourth of July Pass Recreation Area,Eastern Washington,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,47.6206,-116.5310,1,http://www.wta.org/go-hiking/hikes/fourth-of-july-pass-recreation-area
253,Sun Lakes-Dry Falls State Park - Park Lake Side Canyon,Central Washington,NR,NR,3.50 out of 5,(4 votes) Log in to rate,[],NR,47.5855,-119.3557,3,http://www.wta.org/go-hiking/hikes/park-lake-side-canyon
254,Sun Lakes-Dry Falls State Park - Umatilla Rock via Monument Coulee,Central Washington,NR,NR,3.25 out of 5,(4 votes) Log in to rate,[],NR,47.5855,-119.3557,17,http://www.wta.org/go-hiking/hikes/umatilla-rock-monument-coulee
255,Master Link Trail,Issaquah Alps,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,NR,NR,3,http://www.wta.org/go-hiking/hikes/master-link-trail
256,Wonderland Trail - Longmire to Paradise,Mount Rainier Area,NR,NR,4.00 out of 5,(3 votes) Log in to rate,[],NR,NR,NR,8,http://www.wta.org/go-hiking/hikes/wonderland-trail-longmire-to-paradise-carter-madcap-falls-ise
257,Longmire to Cougar Rock Campground Snowshoe,Mount Rainier Area,NR,NR,3.67 out of 5,(3 votes) Log in to rate,[],NR,46.7503,-121.8122,18,http://www.wta.org/go-hiking/hikes/wonderland-trail-snowshoe
258,Dishman Hills - Glenrose Unit,Eastern Washington,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,NR,NR,2,http://www.wta.org/go-hiking/hikes/dishman-hills-glenrose-unit
259,Geophysical Trails,Eastern Washington,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,48.2538,-117.1320,1,http://www.wta.org/go-hiking/hikes/geophysical-trails
260,Meadowbrook Farm,Snoqualmie Region,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,47.5085,-121.7990,1,http://www.wta.org/go-hiking/hikes/meadowbrook-farm
261,Moulton Falls,Southwest Washington,NR,NR,4.00 out of 5,(2 votes) Log in to rate,[],NR,45.8326,-122.3918,19,http://www.wta.org/go-hiking/hikes/moulton-falls
262,Coyote Trail,South Cascades,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,46.6089,-121.6273,0,http://www.wta.org/go-hiking/hikes/coyote-trail-79
263,Round Lake,North Cascades,NR,NR,4.50 out of 5,(6 votes) Log in to rate,[],NR,48.0936,-121.3368,133,http://www.wta.org/go-hiking/hikes/round-lake
264,Dirty Harry's Peak,Snoqualmie Region,NR,NR,3.00 out of 5,(10 votes) Log in to rate,[],NR,47.4343,-121.6327,135,http://www.wta.org/go-hiking/hikes/dirty-harrys-peak
265,Dirty Harry's Balcony,Snoqualmie Region,NR,NR,2.71 out of 5,(17 votes) Log in to rate,[],NR,47.4338,-121.6325,234,http://www.wta.org/go-hiking/hikes/dirty-harrys-balcony
266,Peoh Point,Snoqualmie Region,NR,NR,5.00 out of 5,(1 vote) Log in to rate,[],NR,47.1366,-120.9516,3,http://www.wta.org/go-hiking/hikes/peoh-point
267,Olympic Discovery Trail,Olympic Peninsula,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,48.1073,-123.3475,3,http://www.wta.org/go-hiking/hikes/olympic-discovery-trail-morse-creek-trailhead
268,Deception Pass State Park - Lottie Point Loop,Puget Sound and Islands,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,48.4171,-122.6447,3,http://www.wta.org/go-hiking/hikes/lottie-point-loop
269,Moses Coulee Preserve,Central Washington,NR,NR,3.75 out of 5,(4 votes) Log in to rate,[],NR,47.6533,-119.6678,7,http://www.wta.org/go-hiking/hikes/moses-coulee-preserve
270,Myrtle Falls,Mount Rainier Area,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,46.7861,-121.7359,1,http://www.wta.org/go-hiking/hikes/myrtle-falls
271,Carlton Ridge,South Cascades,NR,NR,2.50 out of 5,(4 votes) Log in to rate,[],NR,46.7128,-121.4898,0,http://www.wta.org/go-hiking/hikes/kincaid
272,Beaver Pond Trail,Puget Sound and Islands,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,48.4103,-122.2781,1,http://www.wta.org/go-hiking/hikes/eaglemont-trail-mount-vernon-parks-rec
273,Four Springs Nature Preserve,Puget Sound and Islands,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,48.1894,-122.5107,1,http://www.wta.org/go-hiking/hikes/four-springs-nature-preserve
274,Klickitat Haul Road,South Cascades,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,45.8259,-121.0979,1,http://www.wta.org/go-hiking/hikes/klickitat-haul-road
275,Old Mine Trail,Mount Rainier Area,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,46.9832,-121.8381,5,http://www.wta.org/go-hiking/hikes/old-mine-trail
276,Yellowstone Cliffs and Windy Gap,Mount Rainier Area,NR,NR,3.60 out of 5,(5 votes) Log in to rate,[],NR,46.9949,-121.9123,14,http://www.wta.org/go-hiking/hikes/windy-gap-natural-bridge
277,Grass Lake Nature Park,Olympic Peninsula,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,47.0532,-122.9602,1,http://www.wta.org/go-hiking/hikes/grass-lake-nature-park
278,South Coldwater Trail,South Cascades,NR,NR,3.43 out of 5,(7 votes) Log in to rate,[],NR,46.2863,-122.2468,59,http://www.wta.org/go-hiking/hikes/south-coldwater-trail
279,Hummocks Trail,South Cascades,NR,NR,3.62 out of 5,(13 votes) Log in to rate,[],NR,46.2869,-122.2717,52,http://www.wta.org/go-hiking/hikes/hummocks
280,Stetattle Creek,North Cascades,NR,NR,3.25 out of 5,(4 votes) Log in to rate,[],NR,48.7171,-121.1500,9,http://www.wta.org/go-hiking/hikes/stetattle-creek
281,High Rock,South Cascades,NR,NR,4.32 out of 5,(31 votes) Log in to rate,[],NR,46.6664,-121.8913,176,http://www.wta.org/go-hiking/hikes/high-rock
282,Umtanum Creek Canyon,Central Washington,NR,NR,3.50 out of 5,(22 votes) Log in to rate,[],NR,46.8554,-120.4833,221,http://www.wta.org/go-hiking/hikes/umtanum-creek-canyon
283,Ladder Creek Falls,North Cascades,NR,NR,4.50 out of 5,(2 votes) Log in to rate,[],NR,48.6749,-121.2420,14,http://www.wta.org/go-hiking/hikes/ladder-creek-falls
284,Sourdough Mountain,North Cascades,NR,NR,3.58 out of 5,(12 votes) Log in to rate,[],NR,48.7179,-121.1455,111,http://www.wta.org/go-hiking/hikes/sourdough-mountain
285,Sunrise to Mystic Lake,Mount Rainier Area,NR,NR,2.67 out of 5,(6 votes) Log in to rate,[],NR,46.9139,-121.6423,33,http://www.wta.org/go-hiking/hikes/mystic-lake
286,Cedar Flats Nature Trail,Southwest Washington,NR,NR,2.50 out of 5,(4 votes) Log in to rate,[],NR,46.1116,-122.0183,1,http://www.wta.org/go-hiking/hikes/cedar-flat
287,Skyscraper Pass,Mount Rainier Area,NR,NR,3.00 out of 5,(2 votes) Log in to rate,[],NR,46.9146,-121.6423,51,http://www.wta.org/go-hiking/hikes/skyscraper-pass-1
288,Cutthroat Pass via the Pacific Crest Trail,North Cascades,NR,NR,3.55 out of 5,(11 votes) Log in to rate,[],NR,48.5181,-120.7331,109,http://www.wta.org/go-hiking/hikes/cutthroat-pass-via-pacific-crest-trail
289,Boundary West,South Cascades,NR,NR,3.00 out of 5,(6 votes) Log in to rate,[],NR,46.2869,-122.2717,59,http://www.wta.org/go-hiking/hikes/boundary
290,Boundary Trail - Pasayten,North Cascades,NR,NR,3.25 out of 5,(4 votes) Log in to rate,[],NR,48.8848,-119.8667,48,http://www.wta.org/go-hiking/hikes/boundary-trail-1
291,Birth of a Lake Interpretive Trail,South Cascades,NR,NR,3.00 out of 5,(2 votes) Log in to rate,[],NR,46.2921,-122.2663,3,http://www.wta.org/go-hiking/hikes/birth-of-a-lake
292,Berkeley Park,Mount Rainier Area,NR,NR,3.36 out of 5,(11 votes) Log in to rate,[],NR,46.9146,-121.6423,67,http://www.wta.org/go-hiking/hikes/berkeley-park
293,Grand Park via Sunrise,Mount Rainier Area,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,46.9143,-121.6402,5,http://www.wta.org/go-hiking/hikes/grand-park-via-sunrise
294,Big Creek Falls,Southwest Washington,NR,NR,2.67 out of 5,(6 votes) Log in to rate,[],NR,46.0939,-121.9073,11,http://www.wta.org/go-hiking/hikes/big-creek-falls-1
295,Adams Creek Meadows,South Cascades,NR,NR,3.89 out of 5,(9 votes) Log in to rate,[],NR,46.2884,-121.5528,7,http://www.wta.org/go-hiking/hikes/adams-creek-meadows
296,Deception Creek,Central Cascades,NR,NR,3.92 out of 5,(13 votes) Log in to rate,[],NR,47.7120,-121.1936,127,http://www.wta.org/go-hiking/hikes/deception-creek
297,Marymere Falls,Olympic Peninsula,NR,NR,3.57 out of 5,(14 votes) Log in to rate,[],NR,48.0578,-123.7884,72,http://www.wta.org/go-hiking/hikes/marymere-falls
298,Odessa Craters,Eastern Washington,NR,NR,2.80 out of 5,(5 votes) Log in to rate,[],NR,47.4211,-118.6909,5,http://www.wta.org/go-hiking/hikes/odessa-craters
299,White Salmon Road Snowshoe,North Cascades,NR,NR,3.67 out of 5,(3 votes) Log in to rate,[],NR,48.9035,-121.6948,16,http://www.wta.org/go-hiking/hikes/white-salmon-creek-snowshoe
300,Snagtooth Mountain,Southwest Washington,NR,NR,3.00 out of 5,(5 votes) Log in to rate,[],NR,46.2480,-121.8154,1,http://www.wta.org/go-hiking/hikes/snagtooth-mountain
301,She-Who-Watches,Southwest Washington,NR,NR,2.67 out of 5,(3 votes) Log in to rate,[],NR,NR,NR,1,http://www.wta.org/go-hiking/hikes/she-who-watches
302,Upper Wildcat Lake,Snoqualmie Region,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,47.4086,-121.3756,23,http://www.wta.org/go-hiking/hikes/upper-wildcat-lake
303,Cedar Butte,Snoqualmie Region,NR,NR,3.19 out of 5,(27 votes) Log in to rate,[],NR,47.4335,-121.7675,242,http://www.wta.org/go-hiking/hikes/cedar-butte
304,Bearhead Mountain,Mount Rainier Area,NR,NR,3.50 out of 5,(10 votes) Log in to rate,[],NR,47.0314,-121.8257,86,http://www.wta.org/go-hiking/hikes/bearhead
305,Lemei Lake,South Cascades,NR,NR,2.80 out of 5,(5 votes) Log in to rate,[],NR,46.0184,-121.7748,12,http://www.wta.org/go-hiking/hikes/lemei-lake
306,Windy Ridge and Plains of Abraham,South Cascades,NR,NR,3.86 out of 5,(7 votes) Log in to rate,[],NR,46.2489,-122.1361,28,http://www.wta.org/go-hiking/hikes/abraham
307,Backbone Ridge,South Cascades,NR,NR,2.50 out of 5,(6 votes) Log in to rate,[],NR,46.6642,-121.6003,8,http://www.wta.org/go-hiking/hikes/backbone-ridge
308,Huffman Peak,South Cascades,NR,NR,3.50 out of 5,(4 votes) Log in to rate,[],NR,45.9465,-122.1779,4,http://www.wta.org/go-hiking/hikes/huffman-peak
309,Black Hole Falls,South Cascades,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,45.9790,-122.2549,1,http://www.wta.org/go-hiking/hikes/black-hole-falls-hike
310,Wilson Creek,Snoqualmie Region,NR,NR,3.50 out of 5,(4 votes) Log in to rate,[],NR,47.2289,-120.5703,1,http://www.wta.org/go-hiking/hikes/wilson-creek-2
311,Quick Creek Camp,Snoqualmie Region,NR,NR,2.75 out of 5,(4 votes) Log in to rate,[],NR,47.3860,-121.0941,3,http://www.wta.org/go-hiking/hikes/quick-creek-camp
312,Bluff Trail,Southwest Washington,NR,NR,2.25 out of 5,(4 votes) Log in to rate,[],NR,46.0608,-121.9721,1,http://www.wta.org/go-hiking/hikes/spencer-creek-trail
313,Big Creek Falls,Snoqualmie Region,NR,NR,3.60 out of 5,(5 votes) Log in to rate,[],NR,47.5381,-121.5314,14,http://www.wta.org/go-hiking/hikes/big-creek-falls
314,Granite Creek Trail,Snoqualmie Region,NR,NR,2.33 out of 5,(3 votes) Log in to rate,[],NR,47.4699,-121.6685,109,http://www.wta.org/go-hiking/hikes/granite-creek-road-trail
315,Dingford Creek-Myrtle Lake,Snoqualmie Region,NR,NR,3.00 out of 5,(5 votes) Log in to rate,[],NR,47.5172,-121.4552,48,http://www.wta.org/go-hiking/hikes/dingford-creek-myrtle-lake
316,CCC Road: Blowout Creek Trailhead,Snoqualmie Region,NR,NR,2.50 out of 5,(2 votes) Log in to rate,[],NR,47.5159,-121.6134,44,http://www.wta.org/go-hiking/hikes/ccc-road-blowout-creek-trailhead
317,CCC Road: Lower Trailhead,Snoqualmie Region,NR,NR,3.50 out of 5,(2 votes) Log in to rate,[],NR,47.4862,-121.7012,17,http://www.wta.org/go-hiking/hikes/ccc-road-lower-trailhead
318,CCC Road: Upper Trailhead,Snoqualmie Region,NR,NR,3.00 out of 5,(2 votes) Log in to rate,[],NR,47.5373,-121.5775,18,http://www.wta.org/go-hiking/hikes/ccc-road-upper-trailhead
319,Middle Fork to Salmon La Sac Traverse,Snoqualmie Region,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,47.5480,-121.5372,6,http://www.wta.org/go-hiking/hikes/middle-fork-to-salmon-la-sac-traverse
320,Rainy Lake,Snoqualmie Region,NR,NR,3.55 out of 5,(11 votes) Log in to rate,[],NR,47.5475,-121.5410,48,http://www.wta.org/go-hiking/hikes/rainy-lake-1
321,Pratt River Trail,Snoqualmie Region,NR,NR,3.40 out of 5,(10 votes) Log in to rate,[],NR,47.5480,-121.5384,74,http://www.wta.org/go-hiking/hikes/pratt-river-trail
322,Snoqualmie Lake,Snoqualmie Region,NR,NR,3.50 out of 5,(12 votes) Log in to rate,[],NR,47.5614,-121.5321,114,http://www.wta.org/go-hiking/hikes/snoqualmie-lake
323,Otter Falls - Taylor River,Snoqualmie Region,NR,NR,4.03 out of 5,(37 votes) Log in to rate,[],NR,47.5609,-121.5323,328,http://www.wta.org/go-hiking/hikes/otter-falls-taylor-river
324,Goldmyer Hot Springs,Snoqualmie Region,NR,NR,4.00 out of 5,(5 votes) Log in to rate,[],NR,47.5001,-121.4467,59,http://www.wta.org/go-hiking/hikes/goldmyer-hot-springs
325,Dingford Creek-Hester Lake,Snoqualmie Region,NR,NR,3.43 out of 5,(7 votes) Log in to rate,[],NR,47.5174,-121.4542,64,http://www.wta.org/go-hiking/hikes/dingford-creek-hester-lake
326,Sheep Canyon,South Cascades,NR,NR,3.50 out of 5,(6 votes) Log in to rate,[],NR,46.2022,-122.2677,13,http://www.wta.org/go-hiking/hikes/sheep-canyon
327,Speed,Southwest Washington,NR,NR,3.50 out of 5,(4 votes) Log in to rate,[],NR,46.1021,-121.9065,2,http://www.wta.org/go-hiking/hikes/speed
328,Quartz Creek Big Trees,South Cascades,NR,NR,4.75 out of 5,(4 votes) Log in to rate,[],NR,46.3932,-122.0749,0,http://www.wta.org/go-hiking/hikes/quartz-creek-big-trees
329,Mitchell Peak,Southwest Washington,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,46.0462,-122.1949,4,http://www.wta.org/go-hiking/hikes/mitchell-peak
330,Lily Lake,South Cascades,NR,NR,2.43 out of 5,(7 votes) Log in to rate,[],NR,46.6555,-121.4862,19,http://www.wta.org/go-hiking/hikes/clear-fork
331,Bells Mountain,Southwest Washington,NR,NR,3.33 out of 5,(3 votes) Log in to rate,[],NR,45.8286,-122.3877,11,http://www.wta.org/go-hiking/hikes/bells-mt
332,Dirtyface Lookout and Peak,Central Cascades,NR,NR,3.45 out of 5,(11 votes) Log in to rate,[],NR,47.8379,-120.7976,107,http://www.wta.org/go-hiking/hikes/dirtyface-lookout-site
333,Jug Lake,South Cascades,NR,NR,2.71 out of 5,(7 votes) Log in to rate,[],NR,46.7230,-121.4366,13,http://www.wta.org/go-hiking/hikes/jug-lake
334,Lily and Lizard Lake Loop,Puget Sound and Islands,NR,NR,0.00 out of 5,(0 votes) Log in to rate,[],NR,48.6170,-122.3858,88,http://www.wta.org/go-hiking/hikes/lily-lizard-lake-loop
